C:\Users\ADMIN\AppData\Local\Programs\Python\Python312\Lib\site-packages\torch_geometric\__init__.py:4: UserWarning: An issue occurred while importing 'torch-cluster'. Disabling its usage. Stacktrace: [WinError 127] The specified procedure could not be found
  import torch_geometric.typing
C:\Users\ADMIN\AppData\Local\Programs\Python\Python312\Lib\site-packages\torch_geometric\__init__.py:4: UserWarning: An issue occurred while importing 'torch-spline-conv'. Disabling its usage. Stacktrace: [WinError 127] The specified procedure could not be found
  import torch_geometric.typing
CUDA status:  True
>>>> Preparing data...
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Train files:  1055
Val files:  118
>>>> Preparing model...

Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights: 100%|##########| 199/199 [00:00<00:00, 4414.40it/s]
>>>> Preparing optimizer...
>>>> Training...

Train Epoch 1:   0%|          | 0/1055 [00:00<?, ?it/s]C:\Users\ADMIN\AppData\Local\Programs\Python\Python312\Lib\site-packages\torch_geometric\__init__.py:4: UserWarning: An issue occurred while importing 'torch-cluster'. Disabling its usage. Stacktrace: [WinError 127] The specified procedure could not be found
  import torch_geometric.typing
C:\Users\ADMIN\AppData\Local\Programs\Python\Python312\Lib\site-packages\torch_geometric\__init__.py:4: UserWarning: An issue occurred while importing 'torch-spline-conv'. Disabling its usage. Stacktrace: [WinError 127] The specified procedure could not be found
  import torch_geometric.typing
C:\Users\ADMIN\AppData\Local\Programs\Python\Python312\Lib\site-packages\torch_geometric\__init__.py:4: UserWarning: An issue occurred while importing 'torch-cluster'. Disabling its usage. Stacktrace: [WinError 127] The specified procedure could not be found
  import torch_geometric.typing
C:\Users\ADMIN\AppData\Local\Programs\Python\Python312\Lib\site-packages\torch_geometric\__init__.py:4: UserWarning: An issue occurred while importing 'torch-spline-conv'. Disabling its usage. Stacktrace: [WinError 127] The specified procedure could not be found
  import torch_geometric.typing
C:\Users\ADMIN\AppData\Local\Programs\Python\Python312\Lib\site-packages\torch_geometric\__init__.py:4: UserWarning: An issue occurred while importing 'torch-cluster'. Disabling its usage. Stacktrace: [WinError 127] The specified procedure could not be found
  import torch_geometric.typing
C:\Users\ADMIN\AppData\Local\Programs\Python\Python312\Lib\site-packages\torch_geometric\__init__.py:4: UserWarning: An issue occurred while importing 'torch-spline-conv'. Disabling its usage. Stacktrace: [WinError 127] The specified procedure could not be found
  import torch_geometric.typing
C:\Users\ADMIN\AppData\Local\Programs\Python\Python312\Lib\site-packages\torch_geometric\__init__.py:4: UserWarning: An issue occurred while importing 'torch-cluster'. Disabling its usage. Stacktrace: [WinError 127] The specified procedure could not be found
  import torch_geometric.typing
C:\Users\ADMIN\AppData\Local\Programs\Python\Python312\Lib\site-packages\torch_geometric\__init__.py:4: UserWarning: An issue occurred while importing 'torch-spline-conv'. Disabling its usage. Stacktrace: [WinError 127] The specified procedure could not be found
  import torch_geometric.typing

Train Epoch 1:   0%|          | 0/1055 [00:22<?, ?it/s, loss=1.46]
Train Epoch 98:  37%|###7      | 392/1055 [00:53<00:54, 12.10it/s, loss=nan]  
Train Epoch 98:  37%|###7      | 392/1055 [00:53<00:54, 12.10it/s, loss=nan]
Train Epoch 98:  37%|###7      | 394/1055 [00:53<01:03, 10.34it/s, loss=nan]
Train Epoch 98:  37%|###7      | 394/1055 [00:53<01:03, 10.34it/s, loss=nan]
Train Epoch 98:  37%|###7      | 394/1055 [00:53<01:03, 10.34it/s, loss=nan]
Train Epoch 98:  38%|###7      | 396/1055 [00:53<00:59, 11.13it/s, loss=nan]
Train Epoch 98:  38%|###7      | 396/1055 [00:53<00:59, 11.13it/s, loss=0.225]
Train Epoch 98:  38%|###7      | 396/1055 [00:53<00:59, 11.13it/s, loss=0.514]
Train Epoch 98:  38%|###7      | 398/1055 [00:53<01:07,  9.78it/s, loss=0.514]
Train Epoch 98:  38%|###7      | 398/1055 [00:54<01:07,  9.78it/s, loss=nan]  
Train Epoch 98:  38%|###7      | 398/1055 [00:54<01:07,  9.78it/s, loss=nan]
Train Epoch 98:  38%|###7      | 400/1055 [00:54<01:00, 10.91it/s, loss=nan]
Train Epoch 98:  38%|###7      | 400/1055 [00:54<01:00, 10.91it/s, loss=nan]
Train Epoch 98:  38%|###7      | 400/1055 [00:54<01:00, 10.91it/s, loss=0.66]
Train Epoch 98:  38%|###8      | 402/1055 [00:54<00:59, 10.97it/s, loss=0.66]
Train Epoch 98:  38%|###8      | 402/1055 [00:54<00:59, 10.97it/s, loss=nan] 
Train Epoch 98:  38%|###8      | 402/1055 [00:54<00:59, 10.97it/s, loss=0.547]
Train Epoch 98:  38%|###8      | 404/1055 [00:54<00:59, 10.91it/s, loss=0.547]
Train Epoch 98:  38%|###8      | 404/1055 [00:54<00:59, 10.91it/s, loss=0.49] 
Train Epoch 98:  38%|###8      | 404/1055 [00:54<00:59, 10.91it/s, loss=0.501]
Train Epoch 98:  38%|###8      | 406/1055 [00:54<01:05,  9.98it/s, loss=0.501]
Train Epoch 98:  38%|###8      | 406/1055 [00:54<01:05,  9.98it/s, loss=0.526]
Train Epoch 98:  38%|###8      | 406/1055 [00:54<01:05,  9.98it/s, loss=nan]  
Train Epoch 98:  38%|###8      | 406/1055 [00:54<01:05,  9.98it/s, loss=nan]
Train Epoch 98:  39%|###8      | 409/1055 [00:54<00:54, 11.80it/s, loss=nan]
Train Epoch 98:  39%|###8      | 409/1055 [00:54<00:54, 11.80it/s, loss=nan]
Train Epoch 98:  39%|###8      | 409/1055 [00:55<00:54, 11.80it/s, loss=nan]
Train Epoch 98:  39%|###8      | 411/1055 [00:55<00:54, 11.90it/s, loss=nan]
Train Epoch 98:  39%|###8      | 411/1055 [00:55<00:54, 11.90it/s, loss=nan]
Train Epoch 98:  39%|###8      | 411/1055 [00:55<00:54, 11.90it/s, loss=nan]
Train Epoch 98:  39%|###9      | 413/1055 [00:55<01:00, 10.69it/s, loss=nan]
Train Epoch 98:  39%|###9      | 413/1055 [00:55<01:00, 10.69it/s, loss=0.46]
Train Epoch 98:  39%|###9      | 413/1055 [00:55<01:00, 10.69it/s, loss=nan] 
Train Epoch 98:  39%|###9      | 415/1055 [00:55<01:04,  9.95it/s, loss=nan]
Train Epoch 98:  39%|###9      | 415/1055 [00:55<01:04,  9.95it/s, loss=nan]
Train Epoch 98:  39%|###9      | 415/1055 [00:55<01:04,  9.95it/s, loss=0.556]
Train Epoch 98:  40%|###9      | 417/1055 [00:55<01:06,  9.57it/s, loss=0.556]
Train Epoch 98:  40%|###9      | 417/1055 [00:55<01:06,  9.57it/s, loss=nan]  
Train Epoch 98:  40%|###9      | 418/1055 [00:55<01:06,  9.61it/s, loss=nan]
Train Epoch 98:  40%|###9      | 418/1055 [00:56<01:06,  9.61it/s, loss=0.386]
Train Epoch 98:  40%|###9      | 419/1055 [00:56<01:11,  8.86it/s, loss=0.386]
Train Epoch 98:  40%|###9      | 419/1055 [00:56<01:11,  8.86it/s, loss=nan]  
Train Epoch 98:  40%|###9      | 419/1055 [00:56<01:11,  8.86it/s, loss=nan]
Train Epoch 98:  40%|###9      | 421/1055 [00:56<01:06,  9.48it/s, loss=nan]
Train Epoch 98:  40%|###9      | 421/1055 [00:56<01:06,  9.48it/s, loss=0.415]
Train Epoch 98:  40%|###9      | 421/1055 [00:56<01:06,  9.48it/s, loss=nan]  
Train Epoch 98:  40%|####      | 423/1055 [00:56<01:00, 10.49it/s, loss=nan]
Train Epoch 98:  40%|####      | 423/1055 [00:56<01:00, 10.49it/s, loss=nan]
Train Epoch 98:  40%|####      | 423/1055 [00:56<01:00, 10.49it/s, loss=nan]
Train Epoch 98:  40%|####      | 425/1055 [00:56<00:57, 11.01it/s, loss=nan]
Train Epoch 98:  40%|####      | 425/1055 [00:56<00:57, 11.01it/s, loss=0.503]
Train Epoch 98:  40%|####      | 425/1055 [00:56<00:57, 11.01it/s, loss=nan]  
Train Epoch 98:  40%|####      | 427/1055 [00:56<00:52, 12.05it/s, loss=nan]
Train Epoch 98:  40%|####      | 427/1055 [00:56<00:52, 12.05it/s, loss=0.158]
Train Epoch 98:  40%|####      | 427/1055 [00:56<00:52, 12.05it/s, loss=nan]  
Train Epoch 98:  41%|####      | 429/1055 [00:56<00:52, 12.00it/s, loss=nan]
Train Epoch 98:  41%|####      | 429/1055 [00:56<00:52, 12.00it/s, loss=nan]
Train Epoch 98:  41%|####      | 429/1055 [00:57<00:52, 12.00it/s, loss=nan]
Train Epoch 98:  41%|####      | 431/1055 [00:57<00:58, 10.69it/s, loss=nan]
Train Epoch 98:  41%|####      | 431/1055 [00:57<00:58, 10.69it/s, loss=nan]
Train Epoch 98:  41%|####      | 431/1055 [00:57<00:58, 10.69it/s, loss=nan]
Train Epoch 98:  41%|####1     | 433/1055 [00:57<01:02,  9.89it/s, loss=nan]
Train Epoch 98:  41%|####1     | 433/1055 [00:57<01:02,  9.89it/s, loss=nan]
Train Epoch 98:  41%|####1     | 433/1055 [00:57<01:02,  9.89it/s, loss=0.261]
Train Epoch 98:  41%|####1     | 435/1055 [00:57<01:07,  9.23it/s, loss=0.261]
Train Epoch 98:  41%|####1     | 435/1055 [00:57<01:07,  9.23it/s, loss=nan]  
Train Epoch 98:  41%|####1     | 436/1055 [00:57<01:12,  8.59it/s, loss=nan]
Train Epoch 98:  41%|####1     | 436/1055 [00:57<01:12,  8.59it/s, loss=nan]
Train Epoch 98:  41%|####1     | 437/1055 [00:57<01:12,  8.57it/s, loss=nan]
Train Epoch 98:  41%|####1     | 437/1055 [00:57<01:12,  8.57it/s, loss=0.522]
Train Epoch 98:  42%|####1     | 438/1055 [00:57<01:12,  8.49it/s, loss=0.522]
Train Epoch 98:  42%|####1     | 438/1055 [00:57<01:12,  8.49it/s, loss=0.435]
Train Epoch 98:  42%|####1     | 438/1055 [00:58<01:12,  8.49it/s, loss=0.387]
Train Epoch 98:  42%|####1     | 440/1055 [00:58<01:09,  8.86it/s, loss=0.387]
Train Epoch 98:  42%|####1     | 440/1055 [00:58<01:09,  8.86it/s, loss=0.424]
Train Epoch 98:  42%|####1     | 440/1055 [00:58<01:09,  8.86it/s, loss=0.503]
Train Epoch 98:  42%|####1     | 440/1055 [00:58<01:09,  8.86it/s, loss=0.511]
Train Epoch 98:  42%|####1     | 443/1055 [00:58<00:56, 10.86it/s, loss=0.511]
Train Epoch 98:  42%|####1     | 443/1055 [00:58<00:56, 10.86it/s, loss=0.491]
Train Epoch 98:  42%|####1     | 443/1055 [00:58<00:56, 10.86it/s, loss=nan]  
Train Epoch 98:  42%|####2     | 445/1055 [00:58<01:00, 10.10it/s, loss=nan]
Train Epoch 98:  42%|####2     | 445/1055 [00:58<01:00, 10.10it/s, loss=0.498]
Train Epoch 98:  42%|####2     | 445/1055 [00:58<01:00, 10.10it/s, loss=0.456]
Train Epoch 98:  42%|####2     | 447/1055 [00:58<00:55, 10.86it/s, loss=0.456]
Train Epoch 98:  42%|####2     | 447/1055 [00:58<00:55, 10.86it/s, loss=0.345]
Train Epoch 98:  42%|####2     | 447/1055 [00:58<00:55, 10.86it/s, loss=0.431]
Train Epoch 98:  43%|####2     | 449/1055 [00:58<00:54, 11.04it/s, loss=0.431]
Train Epoch 98:  43%|####2     | 449/1055 [00:59<00:54, 11.04it/s, loss=nan]  
Train Epoch 98:  43%|####2     | 449/1055 [00:59<00:54, 11.04it/s, loss=nan]
Train Epoch 98:  43%|####2     | 451/1055 [00:59<00:53, 11.32it/s, loss=nan]
Train Epoch 98:  43%|####2     | 451/1055 [00:59<00:53, 11.32it/s, loss=0.412]
Train Epoch 98:  43%|####2     | 451/1055 [00:59<00:53, 11.32it/s, loss=nan]  
Train Epoch 98:  43%|####2     | 453/1055 [00:59<00:56, 10.74it/s, loss=nan]
Train Epoch 98:  43%|####2     | 453/1055 [00:59<00:56, 10.74it/s, loss=nan]
Train Epoch 98:  43%|####2     | 453/1055 [00:59<00:56, 10.74it/s, loss=0.386]
Train Epoch 98:  43%|####3     | 455/1055 [00:59<01:03,  9.39it/s, loss=0.386]
Train Epoch 98:  43%|####3     | 455/1055 [00:59<01:03,  9.39it/s, loss=0.444]
Train Epoch 98:  43%|####3     | 455/1055 [00:59<01:03,  9.39it/s, loss=0.316]
Train Epoch 98:  43%|####3     | 457/1055 [00:59<01:00,  9.83it/s, loss=0.316]
Train Epoch 98:  43%|####3     | 457/1055 [00:59<01:00,  9.83it/s, loss=nan]  
Train Epoch 98:  43%|####3     | 457/1055 [01:00<01:00,  9.83it/s, loss=0.502]
Train Epoch 98:  44%|####3     | 459/1055 [01:00<01:06,  8.92it/s, loss=0.502]
Train Epoch 98:  44%|####3     | 459/1055 [01:00<01:06,  8.92it/s, loss=nan]  
Train Epoch 98:  44%|####3     | 460/1055 [01:00<01:08,  8.65it/s, loss=nan]
Train Epoch 98:  44%|####3     | 460/1055 [01:00<01:08,  8.65it/s, loss=0.396]
Train Epoch 98:  44%|####3     | 460/1055 [01:00<01:08,  8.65it/s, loss=0.511]
Train Epoch 98:  44%|####3     | 462/1055 [01:00<00:58, 10.07it/s, loss=0.511]
Train Epoch 98:  44%|####3     | 462/1055 [01:00<00:58, 10.07it/s, loss=0.539]
Train Epoch 98:  44%|####3     | 462/1055 [01:00<00:58, 10.07it/s, loss=nan]  
Train Epoch 98:  44%|####3     | 464/1055 [01:00<01:00,  9.77it/s, loss=nan]
Train Epoch 98:  44%|####3     | 464/1055 [01:00<01:00,  9.77it/s, loss=nan]
Train Epoch 98:  44%|####3     | 464/1055 [01:00<01:00,  9.77it/s, loss=0.47]
Train Epoch 98:  44%|####4     | 466/1055 [01:00<01:00,  9.75it/s, loss=0.47]
Train Epoch 98:  44%|####4     | 466/1055 [01:00<01:00,  9.75it/s, loss=nan] 
Train Epoch 98:  44%|####4     | 466/1055 [01:00<01:00,  9.75it/s, loss=0.414]
Train Epoch 98:  44%|####4     | 468/1055 [01:00<01:00,  9.73it/s, loss=0.414]
Train Epoch 98:  44%|####4     | 468/1055 [01:00<01:00,  9.73it/s, loss=0.311]
Train Epoch 98:  44%|####4     | 468/1055 [01:00<01:00,  9.73it/s, loss=0.291]
Train Epoch 98:  44%|####4     | 468/1055 [01:01<01:00,  9.73it/s, loss=nan]  
Train Epoch 98:  45%|####4     | 471/1055 [01:01<00:53, 10.96it/s, loss=nan]
Train Epoch 98:  45%|####4     | 471/1055 [01:01<00:53, 10.96it/s, loss=nan]
Train Epoch 98:  45%|####4     | 471/1055 [01:01<00:53, 10.96it/s, loss=nan]
Train Epoch 98:  45%|####4     | 473/1055 [01:01<00:48, 12.01it/s, loss=nan]
Train Epoch 98:  45%|####4     | 473/1055 [01:01<00:48, 12.01it/s, loss=0.311]
Train Epoch 98:  45%|####4     | 473/1055 [01:01<00:48, 12.01it/s, loss=nan]  
Train Epoch 98:  45%|####5     | 475/1055 [01:01<00:51, 11.28it/s, loss=nan]
Train Epoch 98:  45%|####5     | 475/1055 [01:01<00:51, 11.28it/s, loss=nan]
Train Epoch 98:  45%|####5     | 475/1055 [01:01<00:51, 11.28it/s, loss=nan]
Train Epoch 98:  45%|####5     | 477/1055 [01:01<00:53, 10.85it/s, loss=nan]
Train Epoch 98:  45%|####5     | 477/1055 [01:01<00:53, 10.85it/s, loss=0.396]
Train Epoch 98:  45%|####5     | 477/1055 [01:01<00:53, 10.85it/s, loss=0.541]
Train Epoch 98:  45%|####5     | 479/1055 [01:01<00:50, 11.41it/s, loss=0.541]
Train Epoch 98:  45%|####5     | 479/1055 [01:01<00:50, 11.41it/s, loss=0.266]
Train Epoch 98:  45%|####5     | 479/1055 [01:01<00:50, 11.41it/s, loss=nan]  
Train Epoch 98:  46%|####5     | 481/1055 [01:01<00:47, 12.08it/s, loss=nan]
Train Epoch 98:  46%|####5     | 481/1055 [01:02<00:47, 12.08it/s, loss=0.457]
Train Epoch 98:  46%|####5     | 481/1055 [01:02<00:47, 12.08it/s, loss=0.507]
Train Epoch 98:  46%|####5     | 483/1055 [01:02<00:48, 11.79it/s, loss=0.507]
Train Epoch 98:  46%|####5     | 483/1055 [01:02<00:48, 11.79it/s, loss=nan]  
Train Epoch 98:  46%|####5     | 483/1055 [01:02<00:48, 11.79it/s, loss=0.542]
Train Epoch 98:  46%|####5     | 485/1055 [01:02<00:51, 11.01it/s, loss=0.542]
Train Epoch 98:  46%|####5     | 485/1055 [01:02<00:51, 11.01it/s, loss=nan]  
Train Epoch 98:  46%|####5     | 485/1055 [01:02<00:51, 11.01it/s, loss=0.568]
Train Epoch 98:  46%|####6     | 487/1055 [01:02<00:49, 11.37it/s, loss=0.568]
Train Epoch 98:  46%|####6     | 487/1055 [01:02<00:49, 11.37it/s, loss=0.616]
Train Epoch 98:  46%|####6     | 487/1055 [01:02<00:49, 11.37it/s, loss=nan]  
Train Epoch 98:  46%|####6     | 489/1055 [01:02<00:47, 11.89it/s, loss=nan]
Train Epoch 98:  46%|####6     | 489/1055 [01:02<00:47, 11.89it/s, loss=0.454]
Train Epoch 98:  46%|####6     | 489/1055 [01:02<00:47, 11.89it/s, loss=0.525]
Train Epoch 98:  47%|####6     | 491/1055 [01:02<00:56, 10.04it/s, loss=0.525]
Train Epoch 98:  47%|####6     | 491/1055 [01:03<00:56, 10.04it/s, loss=0.478]
Train Epoch 98:  47%|####6     | 491/1055 [01:03<00:56, 10.04it/s, loss=nan]  
Train Epoch 98:  47%|####6     | 493/1055 [01:03<00:54, 10.38it/s, loss=nan]
Train Epoch 98:  47%|####6     | 493/1055 [01:03<00:54, 10.38it/s, loss=0.462]
Train Epoch 98:  47%|####6     | 493/1055 [01:03<00:54, 10.38it/s, loss=nan]  
Train Epoch 98:  47%|####6     | 493/1055 [01:03<00:54, 10.38it/s, loss=nan]
Train Epoch 98:  47%|####7     | 496/1055 [01:03<00:44, 12.69it/s, loss=nan]
Train Epoch 98:  47%|####7     | 496/1055 [01:03<00:44, 12.69it/s, loss=nan]
Train Epoch 98:  47%|####7     | 496/1055 [01:03<00:44, 12.69it/s, loss=0.0734]
Train Epoch 98:  47%|####7     | 498/1055 [01:03<00:41, 13.50it/s, loss=0.0734]
Train Epoch 98:  47%|####7     | 498/1055 [01:03<00:41, 13.50it/s, loss=0.448] 
Train Epoch 98:  47%|####7     | 498/1055 [01:04<00:41, 13.50it/s, loss=0.425]
Train Epoch 98:  47%|####7     | 500/1055 [01:04<01:34,  5.88it/s, loss=0.425]
Train Epoch 98:  47%|####7     | 500/1055 [01:04<01:34,  5.88it/s, loss=0.417]
Train Epoch 98:  47%|####7     | 500/1055 [01:04<01:34,  5.88it/s, loss=nan]  
Train Epoch 98:  48%|####7     | 502/1055 [01:04<01:19,  6.99it/s, loss=nan]
Train Epoch 98:  48%|####7     | 502/1055 [01:04<01:19,  6.99it/s, loss=0.25]
Train Epoch 98:  48%|####7     | 502/1055 [01:04<01:19,  6.99it/s, loss=nan] 
Train Epoch 98:  48%|####7     | 504/1055 [01:04<01:11,  7.71it/s, loss=nan]
Train Epoch 98:  48%|####7     | 504/1055 [01:04<01:11,  7.71it/s, loss=0.591]
Train Epoch 98:  48%|####7     | 504/1055 [01:04<01:11,  7.71it/s, loss=0.344]
Train Epoch 98:  48%|####7     | 506/1055 [01:04<01:03,  8.62it/s, loss=0.344]
Train Epoch 98:  48%|####7     | 506/1055 [01:04<01:03,  8.62it/s, loss=nan]  
Train Epoch 98:  48%|####7     | 506/1055 [01:04<01:03,  8.62it/s, loss=nan]
Train Epoch 98:  48%|####8     | 508/1055 [01:04<00:58,  9.35it/s, loss=nan]
Train Epoch 98:  48%|####8     | 508/1055 [01:05<00:58,  9.35it/s, loss=nan]
Train Epoch 98:  48%|####8     | 508/1055 [01:05<00:58,  9.35it/s, loss=nan]
Train Epoch 98:  48%|####8     | 510/1055 [01:05<01:01,  8.93it/s, loss=nan]
Train Epoch 98:  48%|####8     | 510/1055 [01:05<01:01,  8.93it/s, loss=nan]
Train Epoch 98:  48%|####8     | 510/1055 [01:05<01:01,  8.93it/s, loss=0.552]
Train Epoch 98:  49%|####8     | 512/1055 [01:05<00:51, 10.50it/s, loss=0.552]
Train Epoch 98:  49%|####8     | 512/1055 [01:05<00:51, 10.50it/s, loss=0.547]
Train Epoch 98:  49%|####8     | 512/1055 [01:05<00:51, 10.50it/s, loss=0.354]
Train Epoch 98:  49%|####8     | 514/1055 [01:05<00:49, 10.90it/s, loss=0.354]
Train Epoch 98:  49%|####8     | 514/1055 [01:05<00:49, 10.90it/s, loss=0.453]
Train Epoch 98:  49%|####8     | 514/1055 [01:05<00:49, 10.90it/s, loss=0.593]
Train Epoch 98:  49%|####8     | 516/1055 [01:05<00:46, 11.69it/s, loss=0.593]
Train Epoch 98:  49%|####8     | 516/1055 [01:05<00:46, 11.69it/s, loss=nan]  
Train Epoch 98:  49%|####8     | 516/1055 [01:05<00:46, 11.69it/s, loss=0.579]
Train Epoch 98:  49%|####9     | 518/1055 [01:05<00:41, 12.99it/s, loss=0.579]
Train Epoch 98:  49%|####9     | 518/1055 [01:05<00:41, 12.99it/s, loss=nan]  
Train Epoch 98:  49%|####9     | 518/1055 [01:05<00:41, 12.99it/s, loss=0.218]
Train Epoch 98:  49%|####9     | 518/1055 [01:05<00:41, 12.99it/s, loss=0.223]
Train Epoch 98:  49%|####9     | 521/1055 [01:05<00:34, 15.61it/s, loss=0.223]
Train Epoch 98:  49%|####9     | 521/1055 [01:05<00:34, 15.61it/s, loss=0.578]
Train Epoch 98:  49%|####9     | 521/1055 [01:05<00:34, 15.61it/s, loss=nan]  
Train Epoch 98:  50%|####9     | 523/1055 [01:05<00:36, 14.78it/s, loss=nan]
Train Epoch 98:  50%|####9     | 523/1055 [01:06<00:36, 14.78it/s, loss=nan]
Train Epoch 98:  50%|####9     | 523/1055 [01:06<00:36, 14.78it/s, loss=nan]
Train Epoch 98:  50%|####9     | 525/1055 [01:06<00:42, 12.42it/s, loss=nan]
Train Epoch 98:  50%|####9     | 525/1055 [01:06<00:42, 12.42it/s, loss=0.193]
Train Epoch 98:  50%|####9     | 525/1055 [01:06<00:42, 12.42it/s, loss=nan]  
Train Epoch 98:  50%|####9     | 527/1055 [01:06<00:42, 12.54it/s, loss=nan]
Train Epoch 98:  50%|####9     | 527/1055 [01:06<00:42, 12.54it/s, loss=0.461]
Train Epoch 98:  50%|####9     | 527/1055 [01:06<00:42, 12.54it/s, loss=0.507]
Train Epoch 98:  50%|####9     | 527/1055 [01:06<00:42, 12.54it/s, loss=nan]  
Train Epoch 98:  50%|#####     | 530/1055 [01:06<00:39, 13.35it/s, loss=nan]
Train Epoch 98:  50%|#####     | 530/1055 [01:06<00:39, 13.35it/s, loss=nan]
Train Epoch 98:  50%|#####     | 530/1055 [01:06<00:39, 13.35it/s, loss=0.48]
Train Epoch 98:  50%|#####     | 532/1055 [01:06<00:36, 14.20it/s, loss=0.48]
Train Epoch 98:  50%|#####     | 532/1055 [01:06<00:36, 14.20it/s, loss=nan] 
Train Epoch 98:  50%|#####     | 532/1055 [01:06<00:36, 14.20it/s, loss=0.416]
Train Epoch 98:  51%|#####     | 534/1055 [01:06<00:36, 14.16it/s, loss=0.416]
Train Epoch 98:  51%|#####     | 534/1055 [01:06<00:36, 14.16it/s, loss=nan]  
Train Epoch 98:  51%|#####     | 534/1055 [01:06<00:36, 14.16it/s, loss=nan]
Train Epoch 98:  51%|#####     | 536/1055 [01:06<00:39, 13.11it/s, loss=nan]
Train Epoch 98:  51%|#####     | 536/1055 [01:07<00:39, 13.11it/s, loss=0.422]
Train Epoch 98:  51%|#####     | 536/1055 [01:07<00:39, 13.11it/s, loss=nan]  
Train Epoch 98:  51%|#####     | 538/1055 [01:07<00:45, 11.25it/s, loss=nan]
Train Epoch 98:  51%|#####     | 538/1055 [01:07<00:45, 11.25it/s, loss=nan]
Train Epoch 98:  51%|#####     | 538/1055 [01:07<00:45, 11.25it/s, loss=nan]
Train Epoch 98:  51%|#####1    | 540/1055 [01:07<00:46, 10.97it/s, loss=nan]
Train Epoch 98:  51%|#####1    | 540/1055 [01:07<00:46, 10.97it/s, loss=0.369]
Train Epoch 98:  51%|#####1    | 540/1055 [01:07<00:46, 10.97it/s, loss=nan]  
Train Epoch 98:  51%|#####1    | 540/1055 [01:07<00:46, 10.97it/s, loss=0.297]
Train Epoch 98:  51%|#####1    | 543/1055 [01:07<00:40, 12.75it/s, loss=0.297]
Train Epoch 98:  51%|#####1    | 543/1055 [01:07<00:40, 12.75it/s, loss=0.484]
Train Epoch 98:  51%|#####1    | 543/1055 [01:07<00:40, 12.75it/s, loss=nan]  
Train Epoch 98:  52%|#####1    | 545/1055 [01:07<00:40, 12.49it/s, loss=nan]
Train Epoch 98:  52%|#####1    | 545/1055 [01:07<00:40, 12.49it/s, loss=nan]
Train Epoch 98:  52%|#####1    | 545/1055 [01:07<00:40, 12.49it/s, loss=nan]
Train Epoch 98:  52%|#####1    | 547/1055 [01:07<00:41, 12.27it/s, loss=nan]
Train Epoch 98:  52%|#####1    | 547/1055 [01:08<00:41, 12.27it/s, loss=0.527]
Train Epoch 98:  52%|#####1    | 547/1055 [01:08<00:41, 12.27it/s, loss=nan]  
Train Epoch 98:  52%|#####2    | 549/1055 [01:08<00:41, 12.11it/s, loss=nan]
Train Epoch 98:  52%|#####2    | 549/1055 [01:08<00:41, 12.11it/s, loss=0.435]
Train Epoch 98:  52%|#####2    | 549/1055 [01:08<00:41, 12.11it/s, loss=0.188]
Train Epoch 98:  52%|#####2    | 551/1055 [01:08<00:44, 11.30it/s, loss=0.188]
Train Epoch 98:  52%|#####2    | 551/1055 [01:08<00:44, 11.30it/s, loss=nan]  
Train Epoch 98:  52%|#####2    | 551/1055 [01:08<00:44, 11.30it/s, loss=nan]
Train Epoch 98:  52%|#####2    | 553/1055 [01:08<00:41, 12.14it/s, loss=nan]
Train Epoch 98:  52%|#####2    | 553/1055 [01:08<00:41, 12.14it/s, loss=nan]
Train Epoch 98:  52%|#####2    | 553/1055 [01:08<00:41, 12.14it/s, loss=nan]
Train Epoch 98:  53%|#####2    | 555/1055 [01:08<00:42, 11.89it/s, loss=nan]
Train Epoch 98:  53%|#####2    | 555/1055 [01:08<00:42, 11.89it/s, loss=nan]
Train Epoch 98:  53%|#####2    | 555/1055 [01:08<00:42, 11.89it/s, loss=nan]
Train Epoch 98:  53%|#####2    | 557/1055 [01:08<00:44, 11.13it/s, loss=nan]
Train Epoch 98:  53%|#####2    | 557/1055 [01:08<00:44, 11.13it/s, loss=0.303]
Train Epoch 98:  53%|#####2    | 557/1055 [01:09<00:44, 11.13it/s, loss=nan]  
Train Epoch 98:  53%|#####2    | 559/1055 [01:09<00:44, 11.20it/s, loss=nan]
Train Epoch 98:  53%|#####2    | 559/1055 [01:09<00:44, 11.20it/s, loss=0.352]
Train Epoch 98:  53%|#####2    | 559/1055 [01:09<00:44, 11.20it/s, loss=0.492]
Train Epoch 98:  53%|#####2    | 559/1055 [01:09<00:44, 11.20it/s, loss=nan]  
Train Epoch 98:  53%|#####3    | 562/1055 [01:09<00:41, 11.85it/s, loss=nan]
Train Epoch 98:  53%|#####3    | 562/1055 [01:09<00:41, 11.85it/s, loss=nan]
Train Epoch 98:  53%|#####3    | 562/1055 [01:09<00:41, 11.85it/s, loss=0.508]
Train Epoch 98:  53%|#####3    | 564/1055 [01:09<00:42, 11.68it/s, loss=0.508]
Train Epoch 98:  53%|#####3    | 564/1055 [01:09<00:42, 11.68it/s, loss=nan]  
Train Epoch 98:  53%|#####3    | 564/1055 [01:09<00:42, 11.68it/s, loss=nan]
Train Epoch 98:  54%|#####3    | 566/1055 [01:09<00:46, 10.46it/s, loss=nan]
Train Epoch 98:  54%|#####3    | 566/1055 [01:09<00:46, 10.46it/s, loss=0.323]
